custID,storeID
8594,19
8595,11
8596,5
8597,4
8598,16
8599,12
8600,19
8601,10
8602,13
8603,3
8604,12
8605,3
8606,3
8607,20
8608,2
8609,18
8610,2
8611,2
8612,17
8613,2
8614,19
8615,15
8616,18
8617,9
8618,3
8619,6
8620,17
8621,7
8622,12
8623,7
8624,18
8625,14
8626,9
8627,14
8628,5
8629,20
8630,6
8631,12
8632,8
8633,1
8634,2
8635,11
8636,4
8637,9
8638,10
8639,20
8640,9
8641,13
8642,3
8643,18
8644,5
8645,1
8646,14
8647,2
8648,8
8649,4
8650,10
8651,14
8652,10
8653,20
8654,19
8655,6
8656,14
8657,14
8658,16
8659,8
8660,4
8661,9
8662,19
8663,4
8664,19
8665,7
8666,20
8667,8
8668,2
8669,1
8670,19
8671,20
8672,18
8673,9
8674,2
8675,18
8676,16
8677,3
8678,6
8679,7
8680,18
8681,10
8682,13
8683,5
8684,2
8685,17
8686,12
8687,9
8688,6
8689,9
8690,10
8691,14
8692,16
8693,9
8694,1
8695,5
8696,10
8697,11
8698,12
8699,10
8700,10
8701,12
8702,13
8703,18
8704,6
8705,13
8706,6
8707,9
8708,10
8709,12
8710,4
8711,16
8712,16
8713,11
8714,12
8715,18
8716,15
8717,20
8718,4
8719,19
8720,18
8721,1
8722,8
8723,2
8724,1
8725,17
8726,18
8727,16
8728,19
8729,11
8730,17
8731,20
8732,7
8733,13
8734,11
8735,7
8736,8
8737,2
8738,5
8739,19
8740,6
8741,18
8742,18
8743,8
8744,7
8745,3
8746,10
8747,10
8748,4
8749,4
8750,4
8751,11
8752,2
8753,19
8754,1
8755,19
8756,10
8757,11
8758,1
8759,4
8760,11
8761,11
8762,13
8763,7
8764,11
8765,20
8766,2
8767,17
8768,14
8769,1
8770,8
8771,2
8772,3
8773,2
8774,17
8775,5
8776,14
8777,8
8778,12
8779,3
8780,8
8781,3
8782,17
8783,1
8784,16
8785,20
8786,17
8787,13
8788,8
8789,5
8790,12
8791,5
8792,18
8793,11
8794,2
8795,14
8796,16
8797,15
8798,12
8799,1
8800,2
8801,14
8802,6
8803,14
8804,11
8805,10
8806,19
8807,8
8808,16
8809,12
8810,7
8811,9
8812,12
8813,18
8814,13
8815,2
8816,17
8817,5
8818,11
8819,16
8820,3
8821,10
8822,2
8823,19
8824,10
8825,6
8826,16
8827,11
8828,6
8829,15
8830,16
8831,6
8832,1
8833,14
8834,7
8835,10
8836,14
8837,20
8838,5
8839,12
8840,11
8841,1
8842,14
8843,3
8844,14
8845,2
8846,12
8847,2
8848,8
8849,15
8850,10
8851,5
8852,1
8853,14
8854,1
8855,4
8856,19
8857,14
8858,8
8859,3
8860,2
8861,8
8862,10
8863,20
8864,14
8865,20
8866,19
8867,1
8868,13
8869,5
8870,9
8871,5
8872,20
8873,4
8874,11
8875,8
8876,14
8877,10
8878,4
8879,17
8880,19
8881,7
8882,16
8883,1
8884,20
8885,7
8886,14
8887,9
8888,17
8889,9
8890,19
8891,10
8892,7
8893,3
8894,5
8895,4
8896,2
8897,17
8898,17
8899,15
8900,2
8901,11
8902,8
8903,16
8904,6
8905,1
8906,19
8907,16
8908,15
8909,18
8910,9
8911,18
8912,7
8913,2
8914,10
8915,2
8916,20
8917,12
8918,8
8919,14
8920,20
8921,18
8922,6
8923,4
8924,18
8925,9
8926,13
8927,10
8928,1
8929,20
8930,16
8931,9
8932,14
8933,13
8934,17
8935,10
8936,20
8937,13
8938,10
8939,12
8940,20
8941,17
8942,6
8943,5
8944,2
8945,6
8946,20
8947,14
8948,19
8949,9
8950,8
8951,19
8952,11
8953,17
8954,13
8955,15
8956,2
8957,18
8958,3
8959,5
8960,1
8961,2
8962,7
8963,14
8964,20
8965,4
8966,12
8967,17
8968,20
8969,7
8970,8
8971,8
8972,17
8973,2
8974,4
8975,6
8976,19
8977,17
8978,15
8979,10
8980,1
8981,4
8982,2
8983,15
8984,10
8985,13
8986,13
8987,7
8988,10
8989,4
8990,7
8991,13
8992,2
8993,19
8994,8
8995,19
8996,11
8997,5
8998,5
8999,17
9000,8
9001,4
9002,10
9003,16
9004,10
9005,5
9006,20
9007,9
9008,3
9009,9
9010,10
9011,12
9012,17
9013,5
9014,13
9015,14
9016,13
9017,16
9018,18
9019,9
9020,19
9021,15
9022,6
9023,9
9024,5
9025,16
9026,3
9027,10
9028,3
9029,16
9030,2
9031,13
9032,16
9033,11
9034,12
9035,15
9036,19
9037,5
9038,1
9039,5
9040,13
9041,6
9042,12
9043,18
9044,4
9045,14
9046,7
9047,15
9048,14
9049,14
9050,3
9051,12
9052,9
9053,11
9054,11
9055,13
9056,7
9057,13
9058,1
9059,20
9060,8
9061,10
9062,18
9063,18
9064,9
9065,6
9066,1
9067,4
9068,5
9069,18
9070,8
9071,6
9072,20
9073,18
9074,11
9075,16
9076,4
9077,15
9078,17
9079,11
9080,12
9081,8
9082,6
9083,8
9084,15
9085,19
9086,8
9087,2
9088,14
9089,1
9090,15
9091,3
9092,16
9093,6
9094,9
9095,20
9096,9
9097,5
9098,18
9099,5
9100,3
9101,15
9102,18
9103,18
9104,2
9105,18
9106,14
9107,1
9108,3
9109,9
9110,4
9111,18
9112,10
9113,20
9114,5
9115,10
9116,10
9117,15
9118,20
9119,3
9120,17
9121,20
9122,2
9123,1
9124,8
9125,8
9126,10
9127,3
9128,3
9129,17
9130,10
9131,5
9132,7
9133,19
9134,7
9135,9
9136,7
9137,4
9138,15
9139,2
9140,14
9141,14
9142,2
9143,19
9144,5
9145,16
9146,9
9147,17
9148,13
9149,20
9150,3
9151,19
9152,1
9153,2
9154,12
9155,17
9156,3
9157,1
9158,17
9159,12
9160,16
9161,6
9162,9
9163,11
9164,8
9165,15
9166,5
9167,4
9168,19
9169,16
9170,1
9171,7
9172,8
9173,5
9174,2
9175,6
9176,3
9177,17
9178,9
9179,1
9180,20
9181,3
9182,11
9183,16
9184,12
9185,16
9186,5
9187,19
9188,10
9189,19
9190,10
9191,2
9192,11
9193,14
9194,10
9195,7
9196,14
9197,16
9198,9
9199,5
9200,13
9201,14
9202,12
9203,11
9204,9
9205,16
9206,13
9207,8
9208,9
9209,4
9210,4
9211,14
9212,6
9213,10
9214,5
9215,11
9216,15
9217,8
9218,7
9219,3
9220,16
9221,16
9222,19
9223,9
9224,8
9225,3
9226,3
9227,8
9228,11
9229,20
9230,14
9231,8
9232,12
9233,12
9234,1
9235,9
9236,2
9237,16
9238,20
9239,6
9240,10
9241,15
9242,20
9243,20
9244,19
9245,14
9246,15
9247,10
9248,15
9249,13
9250,15
9251,18
9252,2
9253,15
9254,1
9255,11
9256,5
9257,18
9258,12
9259,16
9260,5
9261,8
9262,7
9263,20
9264,7
9265,6
9266,19
9267,4
9268,7
9269,19
9270,18
9271,20
9272,13
9273,17
9274,6
9275,4
9276,15
9277,13
9278,20
9279,7
9280,20
9281,16
9282,13
9283,2
9284,4
9285,10
9286,4
9287,5
9288,20
9289,20
9290,7
9291,2
9292,11
9293,18
9294,19
9295,2
9296,11
9297,12
9298,17
9299,5
9300,9
9301,4
9302,4
9303,19
9304,11
9305,4
9306,11
9307,16
9308,2
9309,17
9310,17
9311,2
9312,8
9313,3
9314,19
9315,6
9316,4
9317,15
9318,12
9319,16
9320,14
9321,6
9322,16
9323,6
9324,8
9325,8
9326,3
9327,7
9328,7
9329,3
9330,15
9331,19
9332,19
9333,18
9334,9
9335,10
9336,16
9337,13
9338,12
9339,4
9340,8
9341,14
9342,3
9343,18
9344,12
9345,18
9346,1
9347,6
9348,20
9349,3
9350,17
9351,20
9352,13
9353,8
9354,17
9355,18
9356,15
9357,6
9358,20
9359,11
9360,14
9361,2
9362,3
9363,6
9364,12
9365,12
9366,11
9367,2
9368,11
9369,17
9370,8
9371,5
9372,15
9373,11
9374,19
9375,9
9376,11
9377,4
9378,13
9379,3
9380,14
9381,9
9382,18
9383,11
9384,11
9385,20
9386,15
9387,8
9388,6
9389,16
9390,9
9391,11
9392,6
9393,3
9394,3
9395,4
9396,2
9397,12
9398,8
9399,5
9400,2
9401,9
9402,18
9403,14
9404,19
9405,15
9406,8
9407,17
9408,8
9409,14
9410,18
9411,9
9412,18
9413,17
9414,16
9415,3
9416,12
9417,19
9418,2
9419,10
9420,15
9421,11
9422,2
9423,19
9424,10
9425,4
9426,16
9427,19
9428,14
9429,18
9430,5
9431,6
9432,15
9433,5
9434,12
9435,4
9436,18
9437,1
9438,10
9439,4
9440,18
9441,9
9442,12
9443,11
9444,8
9445,20
9446,20
9447,19
9448,12
9449,18
9450,4
9451,11
9452,17
9453,14
9454,6
9455,12
9456,5
9457,6
9458,9
9459,10
9460,18
9461,19
9462,14
9463,10
9464,14
9465,17
9466,11
9467,10
9468,8
9469,16
9470,7
9471,17
9472,1
9473,11
9474,2
9475,19
9476,5
9477,12
9478,11
9479,15
9480,20
9481,14
9482,12
9483,5
9484,8
9485,3
9486,7
9487,14
9488,6
9489,18
9490,14
9491,12
9492,12
9493,18
9494,10
9495,20
9496,11
9497,5
9498,18
9499,4
9500,20
9501,9
9502,16
9503,14
9504,17
9505,4
9506,3
9507,17
9508,18
9509,4
9510,11
9511,8
9512,2
9513,11
9514,20
9515,13
9516,2
9517,5
9518,8
9519,4
9520,19
9521,2
9522,1
9523,8
9524,10
9525,11
9526,12
9527,16
9528,17
9529,6
9530,11
9531,15
9532,10
9533,16
9534,6
9535,5
9536,17
9537,9
9538,10
9539,14
9540,8
9541,5
9542,19
9543,2
9544,10
9545,1
9546,8
9547,12
9548,20
9549,11
9550,12
9551,9
9552,13
9553,6
9554,12
9555,7
9556,9
9557,20
9558,10
9559,19
9560,9
9561,2
9562,10
9563,10
9564,16
9565,7
9566,19
9567,4
9568,6
9569,12
9570,8
9571,17
9572,9
9573,18
9574,19
9575,6
9576,9
9577,4
9578,1
9579,5
9580,13
9581,11
9582,12
9583,9
9584,17
9585,16
9586,14
9587,6
9588,20
9589,10
9590,4
9591,11
9592,9
9593,18
9594,5
9595,4
9596,19
9597,5
9598,16
9599,9
9600,7
9601,4
9602,8
9603,9
9604,1
9605,8
9606,16
9607,12
9608,8
9609,18
9610,16
9611,17
9612,6
9613,18
9614,19
9615,5
9616,3
9617,3
9618,6
9619,12
9620,16
9621,10
9622,16
9623,2
9624,18
9625,3
9626,16
9627,18
9628,4
9629,14
9630,5
9631,16
9632,12
9633,4
9634,15
9635,8
9636,5
9637,11
9638,7
9639,6
9640,5
9641,2
9642,18
9643,17
9644,2
9645,14
9646,19
9647,18
9648,15
9649,17
9650,20
9651,1
9652,20
9653,8
9654,10
9655,15
9656,12
9657,7
9658,11
9659,2
9660,15
9661,10
9662,7
9663,19
9664,4
9665,10
9666,17
9667,8
9668,10
9669,1
9670,15
9671,5
9672,19
9673,20
9674,6
9675,20
9676,2
9677,15
9678,19
9679,11
9680,19
9681,17
9682,17
9683,5
9684,19
9685,13
9686,7
9687,3
9688,9
9689,2
9690,2
9691,8
9692,17
9693,8
9694,4
9695,12
9696,20
9697,16
9698,14
9699,12
9700,19
9701,16
9702,7
9703,10
9704,4
9705,17
9706,1
9707,15
9708,14
9709,16
9710,11
9711,20
9712,16
9713,7
9714,20
9715,8
9716,13
9717,19
9718,17
9719,9
9720,7
9721,7
9722,10
9723,19
9724,5
9725,2
9726,12
9727,1
9728,10
9729,6
9730,17
9731,19
9732,17
9733,1
9734,20
9735,20
9736,18
9737,19
9738,15
9739,3
9740,10
9741,9
9742,19
9743,8
9744,3
9745,5
9746,2
9747,7
9748,7
9749,2
9750,11
9751,9
9752,17
9753,7
9754,17
9755,9
9756,18
9757,4
9758,17
9759,9
9760,10
9761,8
9762,10
9763,12
9764,4
9765,5
9766,16
9767,1
9768,3
9769,12
9770,5
9771,13
9772,3
9773,1
9774,8
9775,9
9776,19
9777,9
9778,5
9779,1
9780,6
9781,5
9782,9
9783,15
9784,14
9785,10
9786,11
9787,20
9788,14
9789,20
9790,10
9791,13
9792,12
9793,17
9794,10
9795,13
9796,12
9797,14
9798,19
9799,8
9800,19
9801,4
9802,16
9803,1
9804,1
9805,17
9806,20
9807,4
9808,9
9809,15
9810,14
9811,4
9812,13
9813,9
9814,5
9815,1
9816,16
9817,8
9818,7
9819,20
9820,4
9821,3
9822,20
9823,11
9824,17
9825,4
9826,7
9827,8
9828,12
9829,2
9830,16
9831,10
9832,18
9833,8
9834,3
9835,3
9836,10
9837,10
9838,18
9839,13
9840,14
9841,2
9842,14
9843,20
9844,12
9845,13
9846,8
9847,2
9848,4
9849,14
9850,15
9851,7
9852,7
9853,19
9854,9
9855,7
9856,12
9857,18
9858,18
9859,19
9860,2
9861,10
9862,14
9863,7
9864,13
9865,9
9866,11
9867,1
9868,8
9869,9
9870,7
9871,17
9872,11
9873,9
9874,9
9875,15
9876,20
9877,12
9878,5
9879,4
9880,2
9881,20
9882,7
9883,10
9884,19
9885,10
9886,12
9887,1
9888,9
9889,1
9890,19
9891,18
9892,4
9893,15
9894,3
9895,19
9896,13
9897,20
9898,2
9899,7
9900,1
9901,15
9902,16
9903,19
9904,18
