custID,modelID
8594,9
8595,3
8596,3
8597,10
8598,7
8599,8
8600,1
8601,7
8602,10
8603,5
8604,6
8605,7
8606,2
8607,12
8608,1
8609,12
8610,2
8611,4
8612,5
8613,2
8614,3
8615,12
8616,10
8617,1
8618,12
8619,7
8620,10
8621,2
8622,2
8623,5
8624,10
8625,10
8626,11
8627,9
8628,9
8629,1
8630,11
8631,10
8632,3
8633,12
8634,4
8635,9
8636,10
8637,1
8638,10
8639,11
8640,8
8641,8
8642,6
8643,11
8644,9
8645,8
8646,7
8647,9
8648,9
8649,11
8650,4
8651,10
8652,3
8653,2
8654,4
8655,5
8656,1
8657,4
8658,7
8659,8
8660,8
8661,7
8662,8
8663,12
8664,4
8665,11
8666,6
8667,5
8668,8
8669,4
8670,12
8671,3
8672,5
8673,11
8674,4
8675,7
8676,6
8677,9
8678,12
8679,1
8680,11
8681,5
8682,12
8683,8
8684,8
8685,2
8686,4
8687,5
8688,5
8689,12
8690,6
8691,9
8692,5
8693,4
8694,7
8695,2
8696,9
8697,3
8698,10
8699,12
8700,10
8701,6
8702,12
8703,11
8704,9
8705,1
8706,11
8707,2
8708,8
8709,10
8710,6
8711,8
8712,10
8713,12
8714,8
8715,9
8716,7
8717,7
8718,7
8719,10
8720,11
8721,8
8722,11
8723,2
8724,12
8725,8
8726,6
8727,2
8728,2
8729,4
8730,10
8731,4
8732,12
8733,5
8734,6
8735,5
8736,7
8737,10
8738,2
8739,9
8740,3
8741,11
8742,5
8743,4
8744,1
8745,11
8746,8
8747,7
8748,5
8749,7
8750,8
8751,1
8752,1
8753,1
8754,3
8755,10
8756,9
8757,8
8758,2
8759,4
8760,5
8761,10
8762,10
8763,10
8764,3
8765,6
8766,11
8767,8
8768,7
8769,8
8770,1
8771,10
8772,9
8773,3
8774,9
8775,9
8776,9
8777,6
8778,11
8779,6
8780,7
8781,2
8782,5
8783,9
8784,9
8785,3
8786,9
8787,9
8788,4
8789,9
8790,3
8791,3
8792,6
8793,9
8794,11
8795,3
8796,9
8797,5
8798,11
8799,5
8800,9
8801,12
8802,2
8803,4
8804,5
8805,6
8806,6
8807,6
8808,3
8809,2
8810,12
8811,8
8812,7
8813,11
8814,3
8815,11
8816,2
8817,9
8818,6
8819,12
8820,6
8821,3
8822,8
8823,8
8824,8
8825,2
8826,5
8827,2
8828,5
8829,11
8830,7
8831,2
8832,5
8833,10
8834,1
8835,6
8836,3
8837,12
8838,8
8839,4
8840,1
8841,1
8842,12
8843,4
8844,2
8845,7
8846,2
8847,6
8848,1
8849,1
8850,5
8851,8
8852,7
8853,7
8854,5
8855,4
8856,2
8857,4
8858,12
8859,11
8860,4
8861,5
8862,2
8863,12
8864,9
8865,11
8866,2
8867,8
8868,6
8869,10
8870,7
8871,7
8872,3
8873,1
8874,3
8875,8
8876,8
8877,4
8878,8
8879,1
8880,7
8881,3
8882,9
8883,5
8884,6
8885,10
8886,2
8887,1
8888,1
8889,12
8890,4
8891,5
8892,9
8893,6
8894,5
8895,9
8896,3
8897,3
8898,6
8899,2
8900,8
8901,1
8902,4
8903,8
8904,7
8905,8
8906,12
8907,11
8908,1
8909,8
8910,7
8911,2
8912,12
8913,6
8914,11
8915,1
8916,1
8917,11
8918,5
8919,5
8920,4
8921,2
8922,10
8923,9
8924,5
8925,8
8926,5
8927,2
8928,3
8929,1
8930,9
8931,5
8932,1
8933,8
8934,9
8935,5
8936,11
8937,4
8938,5
8939,7
8940,2
8941,2
8942,7
8943,1
8944,8
8945,1
8946,5
8947,1
8948,3
8949,9
8950,11
8951,10
8952,11
8953,2
8954,8
8955,7
8956,6
8957,9
8958,9
8959,12
8960,6
8961,5
8962,6
8963,10
8964,5
8965,2
8966,7
8967,4
8968,12
8969,3
8970,2
8971,7
8972,5
8973,11
8974,8
8975,12
8976,6
8977,10
8978,4
8979,8
8980,9
8981,11
8982,8
8983,4
8984,3
8985,9
8986,1
8987,12
8988,12
8989,10
8990,2
8991,11
8992,11
8993,8
8994,4
8995,10
8996,9
8997,11
8998,12
8999,9
9000,1
9001,4
9002,8
9003,10
9004,5
9005,1
9006,3
9007,11
9008,1
9009,2
9010,8
9011,12
9012,5
9013,9
9014,5
9015,1
9016,8
9017,11
9018,2
9019,9
9020,10
9021,4
9022,12
9023,3
9024,4
9025,2
9026,3
9027,5
9028,10
9029,1
9030,12
9031,4
9032,2
9033,12
9034,5
9035,10
9036,10
9037,9
9038,4
9039,7
9040,1
9041,1
9042,12
9043,10
9044,6
9045,12
9046,4
9047,5
9048,8
9049,12
9050,7
9051,1
9052,1
9053,1
9054,6
9055,1
9056,7
9057,11
9058,9
9059,1
9060,7
9061,3
9062,2
9063,11
9064,3
9065,1
9066,9
9067,9
9068,6
9069,5
9070,2
9071,5
9072,6
9073,7
9074,2
9075,1
9076,3
9077,2
9078,7
9079,8
9080,5
9081,7
9082,9
9083,11
9084,11
9085,4
9086,7
9087,3
9088,2
9089,12
9090,9
9091,4
9092,8
9093,2
9094,7
9095,12
9096,8
9097,5
9098,9
9099,11
9100,4
9101,5
9102,9
9103,4
9104,7
9105,9
9106,8
9107,4
9108,1
9109,2
9110,2
9111,7
9112,11
9113,2
9114,6
9115,7
9116,5
9117,11
9118,12
9119,3
9120,3
9121,2
9122,1
9123,8
9124,5
9125,7
9126,4
9127,12
9128,10
9129,6
9130,5
9131,5
9132,4
9133,6
9134,2
9135,7
9136,5
9137,8
9138,1
9139,4
9140,5
9141,8
9142,5
9143,10
9144,9
9145,6
9146,2
9147,10
9148,7
9149,5
9150,10
9151,5
9152,6
9153,8
9154,1
9155,11
9156,4
9157,1
9158,8
9159,9
9160,9
9161,12
9162,8
9163,8
9164,8
9165,2
9166,8
9167,9
9168,6
9169,5
9170,12
9171,3
9172,6
9173,8
9174,10
9175,7
9176,5
9177,8
9178,6
9179,7
9180,2
9181,4
9182,4
9183,5
9184,11
9185,8
9186,5
9187,9
9188,2
9189,10
9190,3
9191,11
9192,1
9193,7
9194,5
9195,12
9196,8
9197,12
9198,11
9199,7
9200,12
9201,4
9202,12
9203,1
9204,12
9205,3
9206,1
9207,6
9208,9
9209,2
9210,9
9211,3
9212,6
9213,9
9214,7
9215,5
9216,9
9217,2
9218,9
9219,8
9220,8
9221,5
9222,10
9223,7
9224,8
9225,4
9226,8
9227,10
9228,2
9229,1
9230,3
9231,8
9232,8
9233,12
9234,10
9235,2
9236,2
9237,9
9238,5
9239,6
9240,2
9241,6
9242,3
9243,4
9244,12
9245,2
9246,5
9247,1
9248,9
9249,5
9250,2
9251,7
9252,4
9253,10
9254,6
9255,11
9256,9
9257,8
9258,7
9259,6
9260,10
9261,5
9262,8
9263,2
9264,8
9265,1
9266,7
9267,1
9268,1
9269,7
9270,3
9271,3
9272,10
9273,3
9274,1
9275,4
9276,9
9277,2
9278,9
9279,11
9280,4
9281,6
9282,11
9283,5
9284,10
9285,4
9286,9
9287,6
9288,11
9289,1
9290,10
9291,12
9292,3
9293,9
9294,2
9295,11
9296,12
9297,7
9298,7
9299,8
9300,4
9301,4
9302,9
9303,10
9304,6
9305,7
9306,11
9307,1
9308,4
9309,9
9310,3
9311,5
9312,12
9313,1
9314,1
9315,9
9316,12
9317,7
9318,9
9319,8
9320,5
9321,6
9322,4
9323,9
9324,5
9325,2
9326,8
9327,7
9328,9
9329,4
9330,12
9331,3
9332,8
9333,2
9334,7
9335,11
9336,3
9337,4
9338,4
9339,4
9340,5
9341,10
9342,5
9343,7
9344,2
9345,12
9346,9
9347,10
9348,9
9349,4
9350,2
9351,5
9352,5
9353,3
9354,9
9355,12
9356,6
9357,4
9358,5
9359,7
9360,11
9361,12
9362,9
9363,8
9364,6
9365,4
9366,9
9367,12
9368,12
9369,5
9370,5
9371,6
9372,10
9373,1
9374,9
9375,9
9376,1
9377,3
9378,10
9379,8
9380,9
9381,1
9382,8
9383,3
9384,7
9385,9
9386,7
9387,7
9388,4
9389,11
9390,2
9391,3
9392,5
9393,11
9394,12
9395,6
9396,3
9397,6
9398,11
9399,8
9400,10
9401,9
9402,9
9403,4
9404,5
9405,6
9406,6
9407,6
9408,7
9409,9
9410,8
9411,7
9412,4
9413,2
9414,12
9415,12
9416,4
9417,7
9418,9
9419,4
9420,1
9421,9
9422,11
9423,2
9424,8
9425,12
9426,6
9427,2
9428,6
9429,10
9430,11
9431,8
9432,11
9433,9
9434,7
9435,8
9436,3
9437,2
9438,7
9439,11
9440,1
9441,2
9442,2
9443,9
9444,5
9445,6
9446,10
9447,12
9448,3
9449,12
9450,6
9451,9
9452,8
9453,12
9454,3
9455,2
9456,5
9457,1
9458,12
9459,3
9460,7
9461,5
9462,11
9463,1
9464,10
9465,7
9466,4
9467,3
9468,5
9469,11
9470,9
9471,7
9472,6
9473,8
9474,7
9475,5
9476,10
9477,8
9478,10
9479,7
9480,5
9481,9
9482,4
9483,6
9484,5
9485,8
9486,1
9487,12
9488,3
9489,4
9490,2
9491,5
9492,12
9493,5
9494,4
9495,12
9496,4
9497,12
9498,6
9499,12
9500,9
9501,4
9502,12
9503,10
9504,7
9505,5
9506,6
9507,4
9508,2
9509,11
9510,12
9511,5
9512,12
9513,6
9514,2
9515,11
9516,9
9517,3
9518,1
9519,8
9520,6
9521,5
9522,12
9523,10
9524,12
9525,8
9526,7
9527,11
9528,3
9529,12
9530,10
9531,3
9532,8
9533,7
9534,12
9535,8
9536,10
9537,1
9538,1
9539,2
9540,12
9541,8
9542,6
9543,10
9544,5
9545,7
9546,3
9547,10
9548,12
9549,3
9550,6
9551,1
9552,8
9553,3
9554,12
9555,2
9556,8
9557,1
9558,9
9559,12
9560,4
9561,4
9562,11
9563,7
9564,6
9565,12
9566,2
9567,1
9568,7
9569,5
9570,8
9571,1
9572,12
9573,5
9574,1
9575,6
9576,7
9577,5
9578,5
9579,4
9580,12
9581,8
9582,2
9583,9
9584,7
9585,3
9586,4
9587,3
9588,1
9589,9
9590,2
9591,9
9592,4
9593,4
9594,9
9595,1
9596,9
9597,6
9598,4
9599,9
9600,6
9601,5
9602,1
9603,4
9604,11
9605,12
9606,1
9607,1
9608,10
9609,8
9610,3
9611,11
9612,5
9613,7
9614,11
9615,1
9616,2
9617,1
9618,11
9619,4
9620,12
9621,5
9622,12
9623,2
9624,6
9625,5
9626,5
9627,4
9628,2
9629,11
9630,8
9631,5
9632,11
9633,12
9634,7
9635,8
9636,4
9637,6
9638,1
9639,1
9640,1
9641,11
9642,3
9643,5
9644,2
9645,3
9646,5
9647,1
9648,1
9649,4
9650,4
9651,1
9652,6
9653,7
9654,5
9655,3
9656,6
9657,12
9658,5
9659,4
9660,1
9661,9
9662,7
9663,12
9664,4
9665,4
9666,7
9667,12
9668,5
9669,7
9670,7
9671,9
9672,11
9673,6
9674,2
9675,11
9676,4
9677,12
9678,7
9679,5
9680,2
9681,3
9682,12
9683,11
9684,9
9685,10
9686,7
9687,1
9688,7
9689,11
9690,6
9691,10
9692,1
9693,1
9694,7
9695,3
9696,11
9697,10
9698,2
9699,1
9700,6
9701,12
9702,1
9703,10
9704,4
9705,6
9706,6
9707,11
9708,5
9709,7
9710,3
9711,5
9712,4
9713,7
9714,1
9715,10
9716,3
9717,2
9718,4
9719,1
9720,7
9721,9
9722,12
9723,6
9724,8
9725,1
9726,5
9727,5
9728,5
9729,11
9730,8
9731,1
9732,5
9733,7
9734,12
9735,2
9736,11
9737,8
9738,3
9739,6
9740,8
9741,12
9742,6
9743,6
9744,7
9745,4
9746,12
9747,4
9748,7
9749,10
9750,9
9751,4
9752,5
9753,12
9754,12
9755,2
9756,9
9757,12
9758,6
9759,7
9760,2
9761,5
9762,8
9763,9
9764,9
9765,12
9766,5
9767,1
9768,1
9769,2
9770,2
9771,12
9772,3
9773,7
9774,9
9775,7
9776,8
9777,4
9778,7
9779,11
9780,8
9781,5
9782,7
9783,3
9784,10
9785,2
9786,1
9787,12
9788,12
9789,5
9790,8
9791,7
9792,11
9793,4
9794,11
9795,8
9796,9
9797,6
9798,7
9799,1
9800,4
9801,11
9802,12
9803,10
9804,2
9805,8
9806,12
9807,10
9808,1
9809,2
9810,7
9811,5
9812,11
9813,7
9814,6
9815,2
9816,7
9817,8
9818,8
9819,9
9820,11
9821,9
9822,10
9823,9
9824,7
9825,9
9826,9
9827,5
9828,9
9829,3
9830,12
9831,4
9832,8
9833,8
9834,5
9835,2
9836,6
9837,2
9838,11
9839,4
9840,9
9841,8
9842,10
9843,2
9844,3
9845,3
9846,4
9847,10
9848,9
9849,3
9850,7
9851,7
9852,5
9853,7
9854,8
9855,8
9856,12
9857,5
9858,2
9859,12
9860,2
9861,11
9862,12
9863,12
9864,11
9865,7
9866,11
9867,2
9868,3
9869,9
9870,4
9871,10
9872,7
9873,8
9874,3
9875,4
9876,8
9877,8
9878,12
9879,6
9880,12
9881,2
9882,6
9883,11
9884,11
9885,6
9886,12
9887,5
9888,4
9889,3
9890,11
9891,11
9892,5
9893,4
9894,5
9895,3
9896,8
9897,4
9898,9
9899,3
9900,6
9901,1
9902,6
9903,8
9904,10
