CC,Exp1,Exp2,Var
DRUG,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
SAM'S,VEHICLES_&_WAREHOUSING,VEHICLE_MAINTENANCE,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
COSTCO,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
DRUG,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
SAM'S,VEHICLES_&_WAREHOUSING,VEHICLE_RENTAL,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
COSTCO,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
DRUG,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
KUSA_Sales_-_BJS,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
SAM'S,VEHICLES_&_WAREHOUSING,WAREHOUSE_FINES,Negative
CHANNELS_EXECUTIVE_A,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
COSTCO,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
DOLLAR/DISCOUNT,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
DRUG,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
SALES_PLANNING_CHANN,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
SAM'S,VEHICLES_&_WAREHOUSING,WAREHOUSE_OPERATIONS_&_SUPPLIES,Negative
CHANNELS_EXECUTIVE_A,TAXES_&_INSURANCE,WATER,Negative
Channels_Front_End,VEHICLES_&_WAREHOUSING,WATER,Negative
COSTCO,TAXES_&_INSURANCE,WATER,Negative
DOLLAR/DISCOUNT,TAXES_&_INSURANCE,WATER,Negative
DRUG,TAXES_&_INSURANCE,WATER,Negative
KUSA_Sales_-_BJS,TAXES_&_INSURANCE,WATER,Negative
SALES_PLANNING_CHANN,TAXES_&_INSURANCE,WATER,Negative
SAM'S,TAXES_&_INSURANCE,WATER,Negative
DOLLAR/DISCOUNT,TRAVEL,OTHER_TRAVEL_COSTS,Negative
