custID,creditID
5796,5
5797,2
5798,3
5799,4
5800,4
5801,5
5802,1
5803,1
5804,5
5805,1
5806,1
5807,1
5808,5
5809,4
5810,2
5811,1
5812,4
5813,1
5814,3
5815,1
5816,5
5817,3
5818,3
5819,5
5820,4
5821,5
5822,4
5823,4
5824,5
5825,2
5826,2
5827,2
5828,4
5829,1
5830,1
5831,2
5832,1
5833,4
5834,1
5835,5
5836,4
5837,1
5838,3
5839,5
5840,2
5841,4
5842,4
5843,3
5844,4
5845,1
5846,2
5847,5
5848,1
5849,4
5850,3
5851,2
5852,5
5853,5
5854,2
5855,2
5856,4
5857,4
5858,3
5859,2
5860,3
5861,4
5862,1
5863,3
5864,3
5865,5
5866,3
5867,4
5868,2
5869,5
5870,2
5871,1
5872,2
5873,5
5874,5
5875,3
5876,3
5877,5
5878,2
5879,3
5880,1
5881,5
5882,4
5883,3
5884,3
5885,3
5886,4
5887,1
5888,1
5889,1
5890,5
5891,3
5892,2
5893,3
5894,3
5895,4
5896,2
5897,4
5898,4
5899,2
5900,4
5901,5
5902,1
5903,5
5904,4
5905,5
5906,4
5907,3
5908,2
5909,4
5910,4
5911,1
5912,4
5913,3
5914,2
5915,5
5916,1
5917,5
5918,3
5919,5
5920,5
5921,3
5922,5
5923,4
5924,5
5925,1
5926,5
5927,4
5928,4
5929,5
5930,5
5931,2
5932,2
5933,1
5934,3
5935,3
5936,2
5937,5
5938,5
5939,4
5940,3
5941,5
5942,2
5943,5
5944,2
5945,1
5946,4
5947,5
5948,5
5949,3
5950,3
5951,2
5952,1
5953,4
5954,4
5955,5
5956,4
5957,3
5958,1
5959,4
5960,3
5961,2
5962,2
5963,4
5964,5
5965,4
5966,3
5967,2
5968,2
5969,5
5970,4
5971,2
5972,5
5973,1
5974,5
5975,5
5976,4
5977,1
5978,4
5979,2
5980,1
5981,5
5982,4
5983,4
5984,4
5985,5
5986,5
5987,2
5988,2
5989,3
5990,1
5991,2
5992,1
5993,5
5994,1
5995,3
5996,1
5997,1
5998,2
5999,3
6000,4
6001,1
6002,1
6003,2
6004,1
6005,3
6006,4
6007,4
6008,5
6009,2
6010,3
6011,5
6012,4
6013,1
6014,1
6015,1
6016,1
6017,4
6018,1
6019,5
6020,3
6021,2
6022,2
6023,3
6024,2
6025,1
6026,5
6027,4
6028,1
6029,3
6030,5
6031,2
6032,2
6033,5
6034,1
6035,2
6036,5
6037,2
6038,2
6039,3
6040,2
6041,4
6042,4
6043,1
6044,3
6045,2
6046,2
6047,1
6048,5
6049,1
6050,2
6051,2
6052,3
6053,3
6054,3
6055,2
6056,1
6057,4
6058,1
6059,4
6060,2
6061,3
6062,4
6063,2
6064,3
6065,2
6066,2
6067,1
6068,5
6069,5
6070,1
6071,3
6072,3
6073,5
6074,4
6075,3
6076,4
6077,4
6078,5
6079,3
6080,2
6081,5
6082,2
6083,2
6084,2
6085,4
6086,1
6087,5
6088,4
6089,2
6090,4
6091,3
6092,2
6093,4
6094,4
6095,5
6096,5
6097,2
6098,1
6099,2
6100,4
6101,4
6102,4
6103,1
6104,1
6105,4
6106,2
6107,5
6108,3
6109,4
6110,1
6111,2
6112,2
6113,3
6114,4
6115,3
6116,3
6117,2
6118,2
6119,1
6120,4
6121,4
6122,2
6123,3
6124,2
6125,3
6126,5
6127,3
6128,2
6129,5
6130,1
6131,2
6132,3
6133,1
6134,5
6135,1
6136,1
6137,5
6138,2
6139,2
6140,1
6141,5
6142,3
6143,5
6144,5
6145,5
6146,5
6147,5
6148,3
6149,3
6150,5
6151,2
6152,1
6153,1
6154,4
6155,2
6156,3
6157,1
6158,2
6159,4
6160,2
6161,4
6162,4
6163,3
6164,4
6165,3
6166,3
6167,3
6168,3
6169,1
6170,3
6171,3
6172,1
6173,4
6174,1
6175,4
6176,4
6177,1
6178,3
6179,2
6180,1
6181,5
6182,2
6183,3
6184,1
6185,3
6186,2
6187,2
6188,3
6189,4
6190,3
6191,4
6192,1
6193,5
6194,3
6195,3
6196,4
6197,1
6198,1
6199,2
6200,5
6201,4
6202,4
6203,3
6204,4
6205,3
6206,2
6207,1
6208,3
6209,5
6210,4
6211,3
6212,3
6213,2
6214,3
6215,1
6216,4
6217,5
6218,5
6219,1
6220,4
6221,3
6222,3
6223,3
6224,3
6225,5
6226,4
6227,5
6228,1
6229,5
6230,5
6231,3
6232,4
6233,4
6234,5
6235,5
6236,1
6237,5
6238,5
6239,5
6240,2
6241,3
6242,5
6243,1
6244,4
6245,1
6246,4
6247,5
6248,5
6249,2
6250,4
6251,2
6252,3
6253,3
6254,5
6255,1
6256,5
6257,4
6258,5
6259,2
6260,5
6261,1
6262,5
6263,4
6264,3
6265,3
6266,1
6267,2
6268,5
6269,4
6270,1
6271,3
6272,4
6273,5
6274,3
6275,5
6276,3
6277,4
6278,3
6279,2
6280,3
6281,2
6282,3
6283,5
6284,4
6285,2
6286,5
6287,3
6288,2
6289,3
6290,5
6291,2
6292,5
6293,4
6294,5
6295,5
6296,3
6297,3
6298,4
6299,1
6300,5
6301,5
6302,2
6303,1
6304,5
6305,4
6306,2
6307,3
6308,4
6309,5
6310,2
6311,2
6312,3
6313,1
6314,2
6315,3
6316,1
6317,2
6318,1
6319,4
6320,5
6321,5
6322,1
6323,1
6324,3
6325,1
6326,2
6327,4
6328,4
6329,5
6330,4
6331,4
6332,2
6333,4
6334,3
6335,3
6336,1
6337,5
6338,2
6339,2
6340,2
6341,5
6342,1
6343,2
6344,3
6345,5
6346,3
6347,5
6348,1
6349,5
6350,5
6351,4
6352,2
6353,2
6354,5
6355,4
6356,4
6357,4
6358,4
6359,2
6360,4
6361,4
6362,4
6363,1
6364,4
6365,2
6366,1
6367,4
6368,5
6369,3
6370,3
6371,2
6372,1
6373,1
6374,1
6375,5
6376,5
6377,3
6378,3
6379,1
6380,1
6381,2
6382,3
6383,4
6384,5
6385,3
6386,3
6387,2
6388,1
6389,4
6390,1
6391,5
6392,4
6393,1
6394,5
6395,1
6396,5
6397,5
6398,3
6399,1
6400,2
6401,2
6402,5
6403,5
6404,5
6405,5
6406,2
6407,3
6408,2
6409,4
6410,2
6411,1
6412,3
6413,5
6414,3
6415,4
6416,3
6417,4
6418,3
6419,1
6420,4
6421,5
6422,4
6423,5
6424,1
6425,3
6426,5
6427,5
6428,3
6429,5
6430,2
6431,4
6432,5
6433,3
6434,5
6435,2
6436,5
6437,1
6438,1
6439,5
6440,3
6441,5
6442,2
6443,1
6444,1
6445,4
6446,5
6447,4
6448,4
6449,4
6450,4
6451,2
6452,4
6453,5
6454,2
6455,1
6456,3
6457,4
6458,1
6459,1
6460,5
6461,5
6462,3
6463,2
6464,2
6465,4
6466,1
6467,3
6468,2
6469,1
6470,5
6471,1
6472,3
6473,5
6474,4
6475,2
6476,3
6477,4
6478,2
6479,3
6480,5
6481,1
6482,3
6483,5
6484,4
6485,2
6486,2
6487,5
6488,2
6489,3
6490,5
6491,1
6492,2
6493,3
6494,3
6495,4
6496,1
6497,3
6498,3
6499,1
6500,4
6501,5
6502,2
6503,4
6504,5
6505,1
6506,5
6507,4
6508,2
6509,5
6510,5
6511,2
6512,1
6513,5
6514,1
6515,4
6516,3
6517,4
6518,4
6519,5
6520,5
6521,1
6522,5
6523,3
6524,5
6525,1
6526,5
6527,2
6528,4
6529,4
6530,2
6531,4
6532,5
6533,1
6534,4
6535,2
6536,2
6537,5
6538,1
6539,3
6540,4
6541,4
6542,3
6543,5
6544,3
6545,3
6546,3
6547,4
6548,1
6549,2
6550,2
6551,1
6552,1
6553,2
6554,1
6555,3
6556,3
6557,2
6558,5
6559,2
6560,4
6561,3
6562,1
6563,1
6564,1
6565,2
6566,2
6567,2
6568,3
6569,2
6570,3
6571,2
6572,3
6573,1
6574,1
6575,1
6576,5
6577,2
6578,2
6579,4
6580,2
6581,5
6582,4
6583,3
6584,1
6585,4
6586,4
6587,1
6588,1
6589,5
6590,5
6591,2
6592,1
6593,4
6594,4
6595,5
6596,3
6597,2
6598,3
6599,2
6600,5
6601,5
6602,1
6603,1
6604,2
6605,5
6606,5
6607,4
6608,2
6609,5
6610,4
6611,1
6612,3
6613,5
6614,4
6615,2
6616,4
6617,3
6618,1
6619,3
6620,1
6621,3
6622,5
6623,5
6624,3
6625,1
6626,1
6627,2
6628,1
6629,5
6630,4
6631,3
6632,1
6633,1
6634,5
6635,1
6636,4
6637,1
6638,4
6639,2
6640,1
6641,3
6642,4
6643,2
6644,3
6645,4
6646,4
6647,4
6648,4
6649,5
6650,2
6651,4
6652,5
6653,4
6654,5
6655,5
6656,1
6657,3
6658,3
6659,1
6660,1
6661,5
6662,2
6663,5
6664,4
6665,2
6666,1
6667,1
6668,3
6669,1
6670,1
6671,2
6672,5
6673,4
6674,1
6675,1
6676,4
6677,3
6678,1
6679,4
6680,1
6681,2
6682,3
6683,5
6684,2
6685,4
6686,1
6687,2
6688,3
6689,3
6690,4
6691,1
6692,4
6693,3
6694,1
6695,3
6696,1
6697,1
6698,1
6699,5
6700,3
6701,1
6702,5
6703,4
6704,1
6705,4
6706,2
6707,4
6708,2
6709,5
6710,1
6711,5
6712,2
6713,1
6714,1
6715,2
6716,2
6717,1
6718,1
6719,5
6720,2
6721,5
6722,4
6723,5
6724,5
6725,1
6726,1
6727,1
6728,2
6729,2
6730,5
6731,4
6732,4
6733,1
6734,5
6735,1
6736,5
6737,5
6738,1
6739,3
6740,4
6741,3
6742,5
6743,3
6744,4
6745,3
6746,5
6747,1
6748,4
6749,1
6750,5
6751,4
6752,3
6753,3
6754,3
6755,1
6756,4
6757,2
6758,5
6759,5
6760,5
6761,5
6762,3
6763,1
6764,4
6765,3
6766,3
6767,1
6768,4
6769,1
6770,4
6771,3
6772,5
6773,4
6774,1
6775,5
6776,2
6777,5
6778,4
6779,4
6780,3
6781,3
6782,1
6783,1
6784,4
6785,1
6786,3
6787,2
6788,4
6789,1
6790,1
6791,4
6792,2
6793,5
6794,4
6795,3
6796,2
6797,5
6798,4
6799,5
6800,3
6801,5
6802,3
6803,2
6804,1
6805,2
6806,4
6807,2
6808,2
6809,2
6810,4
6811,5
6812,1
6813,5
6814,3
6815,2
6816,5
6817,5
6818,3
6819,3
6820,3
6821,5
6822,5
6823,5
6824,2
6825,1
6826,3
6827,2
6828,5
6829,5
6830,2
6831,2
6832,1
6833,2
6834,3
6835,5
6836,3
6837,3
6838,5
6839,1
6840,2
6841,5
6842,1
6843,3
6844,5
6845,5
6846,2
6847,3
6848,3
6849,3
6850,4
6851,4
6852,5
6853,4
6854,3
6855,5
6856,3
6857,4
6858,3
6859,4
6860,4
6861,1
6862,2
6863,3
6864,3
6865,3
6866,1
6867,3
6868,4
6869,3
6870,3
6871,4
6872,5
6873,1
6874,4
6875,3
6876,5
6877,1
6878,4
6879,2
6880,4
6881,5
6882,1
6883,4
6884,4
6885,2
6886,3
6887,2
6888,4
6889,4
6890,2
6891,2
6892,3
6893,4
6894,4
6895,3
6896,1
6897,5
6898,3
6899,1
6900,2
6901,5
6902,3
6903,5
6904,5
6905,2
6906,2
6907,3
6908,1
6909,4
6910,3
6911,1
6912,2
6913,4
6914,3
6915,4
6916,3
6917,5
6918,3
6919,4
6920,5
6921,4
6922,5
6923,3
6924,4
6925,2
6926,3
6927,2
6928,2
6929,2
6930,3
6931,5
6932,1
6933,4
6934,1
6935,1
6936,3
6937,5
6938,4
6939,3
6940,4
6941,1
6942,4
6943,4
6944,3
6945,3
6946,1
6947,5
6948,1
6949,3
6950,3
6951,4
6952,3
6953,3
6954,2
6955,3
6956,3
6957,2
6958,1
6959,5
6960,1
6961,1
6962,4
6963,4
6964,1
6965,3
6966,5
6967,5
6968,3
6969,5
6970,5
6971,5
6972,3
6973,3
6974,1
6975,1
6976,2
6977,5
6978,5
6979,1
6980,4
6981,1
6982,2
6983,4
6984,3
6985,5
6986,4
6987,5
6988,3
6989,5
6990,1
6991,5
6992,3
6993,5
6994,1
6995,1
6996,4
6997,5
6998,3
6999,2
7000,3
7001,1
7002,2
7003,1
7004,1
7005,3
7006,3
7007,4
7008,4
7009,2
7010,4
7011,1
7012,3
7013,3
7014,5
7015,5
7016,4
7017,4
7018,3
7019,2
7020,1
7021,1
7022,1
7023,2
7024,3
7025,3
7026,4
7027,5
7028,2
7029,2
7030,5
7031,1
7032,4
7033,5
7034,3
7035,5
7036,5
7037,5
7038,5
7039,5
7040,1
7041,1
7042,5
7043,1
7044,4
7045,4
7046,5
7047,3
7048,5
7049,3
7050,4
7051,3
7052,4
7053,1
7054,5
7055,3
7056,5
7057,3
7058,2
7059,4
7060,3
7061,4
7062,2
7063,1
7064,4
7065,2
7066,4
7067,3
7068,4
7069,5
7070,3
7071,5
7072,4
7073,3
7074,2
7075,1
7076,1
7077,5
7078,2
7079,2
7080,2
7081,3
7082,2
7083,5
7084,1
7085,5
7086,4
7087,5
7088,5
7089,2
7090,2
7091,1
7092,5
7093,3
7094,4
7095,4
7096,1
7097,3
7098,2
7099,2
7100,4
7101,1
7102,4
7103,3
7104,1
7105,1
7106,1
7107,1
7108,2
7109,1
7110,1
7111,3
7112,1
7113,5
7114,4
7115,4
7116,1
7117,3
7118,1
7119,1
7120,3
7121,2
7122,3
7123,2
7124,1
7125,5
7126,3
7127,3
7128,5
7129,3
7130,1
7131,5
7132,2
7133,1
7134,4
7135,2
7136,3
7137,1
7138,5
7139,1
7140,1
7141,1
7142,2
7143,5
7144,4
7145,1
7146,5
7147,5
7148,5
7149,3
7150,4
7151,4
7152,4
7153,4
7154,2
7155,2
7156,1
7157,1
7158,4
7159,2
7160,3
7161,1
7162,3
7163,2
7164,2
7165,1
7166,2
7167,3
7168,1
7169,5
7170,1
7171,1
7172,5
7173,4
7174,5
7175,5
7176,3
7177,1
7178,5
7179,5
7180,3
7181,2
7182,4
7183,3
7184,5
7185,5
7186,5
7187,3
7188,2
7189,4
7190,3
7191,2
7192,5
7193,2
7194,5
7195,4
7196,5
7197,4
7198,5
7199,2
7200,1
7201,5
7202,5
7203,3
7204,1
7205,2
7206,2
7207,4
7208,5
7209,5
7210,4
7211,1
7212,1
7213,1
7214,5
7215,2
7216,2
7217,4
7218,5
7219,1
7220,3
7221,3
7222,5
7223,2
7224,2
7225,2
7226,3
7227,1
7228,2
7229,3
7230,4
7231,4
7232,2
7233,2
7234,4
7235,1
7236,2
7237,3
7238,4
7239,2
7240,5
7241,4
7242,1
7243,5
7244,4
7245,5
7246,5
7247,3
7248,4
7249,3
7250,1
7251,1
7252,1
7253,2
7254,3
7255,3
7256,5
7257,5
7258,1
7259,2
7260,4
7261,5
7262,2
7263,1
7264,2
7265,5
7266,1
7267,1
7268,1
7269,4
7270,4
7271,5
7272,2
7273,1
7274,4
7275,5
7276,4
7277,5
7278,3
7279,1
7280,4
7281,3
7282,2
7283,1
7284,4
7285,5
7286,5
7287,2
7288,5
7289,1
7290,4
7291,2
7292,5
7293,4
7294,5
7295,3
7296,2
7297,4
7298,1
7299,1
7300,3
7301,5
7302,5
7303,1
7304,4
7305,2
7306,1
7307,1
7308,5
7309,1
7310,4
7311,3
7312,5
7313,3
7314,2
7315,3
7316,5
7317,3
7318,1
7319,4
7320,4
7321,2
7322,3
7323,2
7324,1
7325,1
7326,2
7327,1
7328,5
7329,1
7330,5
7331,3
7332,4
7333,4
7334,1
7335,5
7336,4
7337,2
7338,1
7339,2
7340,3
7341,5
7342,5
7343,2
7344,1
7345,1
7346,5
7347,2
7348,3
7349,3
7350,5
7351,1
7352,1
7353,1
7354,2
7355,2
7356,4
7357,5
7358,3
7359,1
7360,5
7361,2
7362,5
7363,5
7364,2
7365,4
7366,5
7367,4
7368,3
7369,5
7370,2
7371,5
7372,1
7373,4
7374,3
7375,4
7376,2
7377,1
7378,3
7379,1
7380,1
7381,1
7382,2
7383,1
7384,4
7385,5
7386,3
7387,1
7388,4
7389,2
7390,1
7391,3
7392,5
7393,5
7394,2
7395,1
7396,2
7397,3
7398,4
7399,2
7400,4
7401,2
7402,1
7403,4
7404,5
7405,5
7406,4
7407,4
7408,3
7409,2
7410,3
7411,1
7412,4
7413,5
7414,3
7415,2
7416,4
7417,3
7418,4
7419,5
7420,3
7421,4
7422,1
7423,1
7424,2
7425,4
7426,2
7427,4
7428,5
7429,1
7430,5
7431,4
7432,1
7433,1
7434,1
7435,4
7436,5
7437,2
7438,2
7439,5
7440,3
7441,4
7442,2
7443,1
7444,2
7445,4
7446,2
7447,1
7448,4
7449,5
7450,4
7451,4
7452,3
7453,5
7454,1
7455,5
7456,5
7457,5
7458,1
7459,4
7460,3
7461,4
7462,3
7463,1
7464,4
7465,1
7466,1
7467,2
7468,2
7469,4
7470,5
7471,1
7472,5
7473,2
7474,4
7475,4
7476,1
7477,4
7478,2
7479,1
7480,2
7481,5
7482,2
7483,5
7484,3
7485,2
7486,3
7487,2
7488,4
7489,1
7490,2
7491,3
7492,3
7493,3
7494,4
7495,3
7496,5
7497,3
7498,4
7499,2
7500,5
7501,4
7502,2
7503,3
7504,2
7505,4
7506,4
7507,3
7508,5
7509,2
7510,5
7511,1
7512,3
7513,3
7514,2
7515,4
7516,1
7517,4
7518,3
7519,5
7520,2
7521,1
7522,2
7523,4
7524,3
7525,4
7526,4
7527,2
7528,5
7529,2
7530,2
7531,3
7532,2
7533,2
7534,5
7535,5
7536,1
7537,2
7538,4
7539,1
7540,4
7541,2
7542,1
7543,2
7544,4
7545,1
7546,3
7547,3
7548,2
7549,4
7550,1
7551,2
7552,3
7553,1
7554,3
7555,5
7556,3
7557,2
7558,4
7559,3
7560,5
7561,5
7562,1
7563,4
7564,1
7565,4
7566,5
7567,3
7568,3
7569,1
7570,5
7571,1
7572,5
7573,5
7574,1
7575,5
7576,1
7577,4
7578,5
7579,2
7580,2
7581,2
7582,2
7583,1
7584,2
7585,2
7586,5
7587,3
7588,4
7589,5
7590,4
7591,3
7592,1
7593,3
7594,2
7595,4
7596,5
7597,1
7598,1
7599,1
7600,2
7601,2
7602,5
7603,3
7604,3
7605,4
7606,3
7607,2
7608,4
7609,1
7610,2
7611,2
7612,1
7613,4
7614,1
7615,4
7616,4
7617,3
7618,4
7619,1
7620,3
7621,3
7622,3
7623,2
7624,2
7625,1
7626,5
7627,1
7628,4
7629,5
7630,4
7631,5
7632,2
7633,5
7634,2
7635,1
7636,4
7637,1
7638,4
7639,4
7640,3
7641,5
7642,5
7643,4
7644,4
7645,5
7646,5
7647,3
7648,5
7649,1
7650,4
7651,5
7652,1
7653,3
7654,1
7655,1
7656,4
7657,3
7658,2
7659,4
7660,5
7661,5
7662,2
7663,4
7664,3
7665,1
7666,5
7667,2
7668,3
7669,2
7670,5
7671,1
7672,5
7673,2
7674,2
7675,2
7676,3
7677,2
7678,2
7679,2
7680,4
7681,3
7682,4
7683,5
7684,5
7685,4
7686,4
7687,3
7688,5
7689,2
7690,2
7691,2
7692,2
7693,2
7694,1
7695,4
7696,5
7697,4
7698,1
7699,4
7700,5
7701,4
7702,5
7703,5
7704,1
7705,1
7706,3
7707,1
7708,4
7709,5
7710,2
7711,2
7712,3
7713,5
7714,5
7715,2
7716,3
7717,3
7718,5
7719,2
7720,2
7721,4
7722,2
7723,4
7724,3
7725,2
7726,1
7727,2
7728,2
7729,4
7730,3
7731,2
7732,4
7733,2
7734,1
7735,2
7736,2
7737,4
7738,4
7739,4
7740,2
7741,3
7742,2
7743,5
7744,3
7745,3
7746,1
7747,5
7748,3
7749,1
7750,3
7751,3
7752,3
7753,2
7754,4
7755,1
7756,2
7757,1
7758,4
7759,2
7760,2
7761,5
7762,4
7763,3
7764,2
7765,4
7766,5
7767,1
7768,4
7769,3
7770,5
7771,4
7772,3
7773,2
7774,5
7775,5
7776,1
7777,2
7778,4
7779,1
7780,2
7781,3
7782,4
7783,1
7784,5
7785,5
7786,3
7787,2
7788,3
7789,3
7790,3
7791,3
7792,5
7793,4
7794,1
7795,2
7796,3
7797,2
7798,4
7799,4
7800,4
7801,5
7802,5
7803,2
7804,3
7805,2
7806,2
7807,1
7808,3
7809,4
7810,2
7811,3
7812,4
7813,5
7814,2
7815,3
7816,1
7817,5
7818,5
7819,3
7820,3
7821,3
7822,3
7823,1
7824,1
7825,5
7826,3
7827,2
7828,3
7829,5
7830,5
7831,1
7832,3
7833,1
7834,2
7835,3
7836,3
7837,1
7838,3
7839,3
7840,4
7841,2
7842,5
7843,5
7844,5
7845,1
7846,3
7847,1
7848,2
7849,2
7850,4
7851,1
7852,4
7853,4
7854,5
7855,4
7856,3
7857,5
7858,5
7859,2
7860,1
7861,4
7862,4
7863,2
7864,5
7865,4
7866,2
7867,3
7868,5
7869,3
7870,1
7871,3
7872,2
7873,2
7874,3
7875,2
7876,3
7877,4
7878,5
7879,5
7880,1
7881,2
7882,5
7883,3
7884,1
7885,1
7886,5
7887,2
7888,5
7889,1
7890,5
7891,2
7892,3
7893,5
7894,1
7895,4
7896,2
7897,1
7898,4
7899,3
7900,2
7901,5
7902,2
7903,4
7904,3
7905,2
7906,2
7907,5
7908,2
7909,1
7910,5
7911,5
7912,3
7913,2
7914,4
7915,5
7916,4
7917,2
7918,4
7919,4
7920,5
7921,3
7922,3
7923,4
7924,3
7925,4
7926,4
7927,2
7928,5
7929,4
7930,2
7931,2
7932,5
7933,1
7934,4
7935,4
7936,4
7937,5
7938,2
7939,1
7940,4
7941,2
7942,4
7943,5
7944,5
7945,1
7946,2
7947,5
7948,2
7949,4
7950,4
7951,2
7952,2
7953,4
7954,4
7955,5
7956,3
7957,1
7958,4
7959,2
7960,3
7961,2
7962,3
7963,1
7964,2
7965,4
7966,1
7967,2
7968,1
7969,1
7970,1
7971,2
7972,4
7973,2
7974,4
7975,1
7976,4
7977,4
7978,5
7979,4
7980,3
7981,3
7982,4
7983,3
7984,3
7985,2
7986,2
7987,1
7988,2
7989,5
7990,4
7991,3
7992,3
7993,2
7994,5
7995,2
7996,3
7997,4
7998,5
7999,4
8000,5
8001,3
8002,5
8003,4
8004,5
8005,4
8006,5
8007,1
8008,5
8009,4
8010,2
8011,1
8012,4
8013,2
8014,4
8015,2
8016,4
8017,2
8018,1
8019,3
8020,5
8021,1
8022,3
8023,4
8024,5
8025,2
8026,5
8027,5
8028,2
8029,3
8030,5
8031,4
8032,5
8033,4
8034,5
8035,1
8036,3
8037,1
8038,5
8039,5
8040,2
8041,4
8042,4
8043,1
8044,4
8045,2
8046,2
8047,3
8048,2
8049,3
8050,5
8051,1
8052,4
8053,2
8054,5
8055,5
8056,4
8057,4
8058,3
8059,5
8060,4
8061,1
8062,4
8063,1
8064,3
8065,4
8066,1
8067,4
8068,3
8069,3
8070,1
8071,4
8072,5
8073,3
8074,2
8075,1
8076,5
8077,3
8078,5
8079,5
8080,1
8081,4
8082,2
8083,3
8084,4
8085,2
8086,4
8087,4
8088,5
8089,2
8090,3
8091,5
8092,2
8093,4
8094,4
8095,1
8096,2
8097,1
8098,3
8099,5
8100,2
8101,3
8102,5
8103,2
8104,1
8105,2
8106,1
8107,3
8108,3
8109,4
8110,4
8111,2
8112,2
8113,4
8114,1
8115,1
8116,3
8117,2
8118,4
8119,5
8120,1
8121,4
8122,3
8123,2
8124,1
8125,2
8126,2
8127,4
8128,1
8129,3
8130,2
8131,4
8132,4
8133,4
8134,2
8135,2
8136,1
8137,4
8138,5
8139,2
8140,3
8141,1
8142,2
8143,2
8144,1
8145,4
8146,3
8147,3
8148,2
8149,5
8150,4
8151,2
8152,3
8153,3
8154,2
8155,3
8156,3
8157,2
8158,2
8159,4
8160,5
8161,3
8162,1
8163,3
8164,1
8165,1
8166,1
8167,2
8168,2
8169,2
8170,1
8171,3
8172,2
8173,4
8174,3
8175,3
8176,2
8177,1
8178,1
8179,1
8180,2
8181,1
8182,1
8183,4
8184,2
8185,3
8186,5
8187,5
8188,3
8189,1
8190,2
8191,4
8192,5
8193,5
8194,2
8195,4
8196,2
8197,3
8198,2
8199,4
8200,1
8201,1
8202,2
8203,1
8204,3
8205,5
8206,4
8207,4
8208,2
8209,1
8210,1
8211,2
8212,4
8213,3
8214,1
8215,4
8216,4
8217,5
8218,3
8219,5
8220,2
8221,1
8222,3
8223,4
8224,1
8225,3
8226,2
8227,1
8228,3
8229,4
8230,4
8231,3
8232,1
8233,1
8234,5
8235,2
8236,4
8237,2
8238,4
8239,5
8240,1
8241,5
8242,4
8243,4
8244,3
8245,4
8246,5
8247,3
8248,1
8249,3
8250,3
8251,3
8252,1
8253,3
8254,4
8255,4
8256,3
8257,5
8258,3
8259,3
8260,2
8261,2
8262,4
8263,5
8264,5
8265,3
8266,4
8267,3
8268,2
8269,1
8270,5
8271,1
8272,3
8273,2
8274,2
8275,3
8276,4
8277,1
8278,2
8279,4
8280,4
8281,3
8282,2
8283,4
8284,3
8285,1
8286,1
8287,5
8288,1
8289,3
8290,1
8291,1
8292,5
8293,5
8294,4
8295,4
8296,3
8297,5
8298,1
8299,5
8300,5
8301,3
8302,4
8303,1
8304,2
8305,2
8306,4
8307,3
8308,1
8309,2
8310,3
8311,5
8312,3
8313,4
8314,1
8315,4
8316,4
8317,3
8318,4
8319,3
8320,1
8321,2
8322,3
8323,2
8324,4
8325,4
8326,3
8327,3
8328,5
8329,5
8330,4
8331,3
8332,5
8333,1
8334,2
8335,1
8336,3
8337,5
8338,2
8339,5
8340,2
8341,5
8342,5
8343,3
8344,5
8345,4
8346,1
8347,5
8348,1
8349,1
8350,1
8351,4
8352,2
8353,2
8354,1
8355,4
8356,4
8357,1
8358,4
8359,2
8360,4
8361,1
8362,2
8363,2
8364,2
8365,2
8366,4
8367,2
8368,2
8369,2
8370,2
8371,4
8372,2
8373,5
8374,1
8375,4
8376,2
8377,4
8378,2
8379,4
8380,4
8381,1
8382,3
8383,2
8384,5
8385,4
8386,4
8387,1
8388,1
8389,4
8390,3
8391,1
8392,2
8393,2
8394,5
8395,5
8396,4
8397,4
8398,5
8399,3
8400,4
8401,3
8402,2
8403,3
8404,4
8405,1
8406,2
8407,4
8408,1
8409,3
8410,1
8411,2
8412,3
8413,5
8414,3
8415,2
8416,4
8417,3
8418,3
8419,5
8420,1
8421,1
8422,2
8423,5
8424,2
8425,5
8426,1
8427,4
8428,1
8429,4
8430,4
8431,3
8432,4
8433,3
8434,2
8435,3
8436,1
8437,5
8438,3
8439,2
8440,3
8441,5
8442,5
8443,3
8444,2
8445,3
8446,3
8447,2
8448,3
8449,2
8450,2
8451,1
8452,1
8453,4
8454,4
8455,2
8456,1
8457,4
8458,3
8459,1
8460,4
8461,1
8462,5
8463,4
8464,5
8465,3
8466,3
8467,4
8468,4
8469,5
8470,4
8471,4
8472,3
8473,3
8474,2
8475,5
8476,4
8477,2
8478,3
8479,1
8480,5
8481,1
8482,3
8483,1
8484,1
8485,1
8486,5
8487,1
8488,4
8489,1
8490,5
8491,3
8492,1
8493,3
8494,3
8495,1
8496,3
8497,1
8498,5
8499,1
8500,5
8501,4
8502,3
8503,2
8504,1
8505,5
8506,1
8507,5
8508,4
8509,1
8510,5
8511,1
8512,4
8513,2
8514,4
8515,3
8516,1
8517,1
8518,5
8519,5
8520,5
8521,3
8522,1
8523,4
8524,5
8525,3
8526,2
8527,1
8528,5
8529,3
8530,2
8531,2
8532,2
8533,2
8534,2
8535,4
8536,3
8537,4
8538,3
8539,3
8540,3
8541,2
8542,4
8543,4
8544,3
8545,1
8546,4
8547,5
8548,1
8549,2
8550,3
8551,3
8552,4
8553,4
8554,5
8555,4
8556,2
8557,4
8558,2
8559,2
8560,1
8561,4
8562,5
8563,2
8564,3
8565,5
8566,1
8567,4
8568,3
8569,5
8570,2
8571,3
8572,2
8573,4
8574,5
8575,2
8576,5
8577,5
8578,4
8579,3
8580,1
8581,4
8582,1
8583,1
8584,1
8585,3
8586,1
8587,5
8588,4
8589,4
8590,5
8591,5
8592,2
8593,4
